"0","library(powertools)"
"0","mmat <- matrix(c(10, 20, 15, 30), nrow = 2)"
"0","anova2way.F.bal(n = NULL, mmatrix = mmat, sd = 20, alpha = 0.05, power = 0.8, v = TRUE)"
"1","
    "
"1"," "
"1","Balanced two-way analysis of variance
     omnibus F test power calculation with interaction"
"1"," "
"1","

"
"1","              n = 20.5970, 56.3027, 502.8082"
"1","
"
"1","        mmatrix = 10, 15
                  20, 30"
"1","
"
"1","             sd = 20"
"1","
"
"1","  f effect size = 0.3125, 0.1875, 0.0625"
"1","
"
"1","          alpha = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","The 3rd value for f and power or n is for the interaction"
"1",""
"1","

"
